Simon #3 cutout,Simon #6 cutout,Simon #14 cutout,Simon #16 cutout,Simon #18 cutout,Simon #19 cutout,Simon #20 cutout,Simon #22 cutout,Simon #32 cutout,Simon #33 cutout,Simon #34 cutout,Simon #38 cutout,Simon #41 cutout,Simon #43 cutout,Simon #57 cutout,Simon #58 cutout,Simon #70 cutout,Simon #73 cutout,Simon #82 cutout,Simon #83 cutout,Simon #104 cutout,Simon #106 cutout,Simon #109 cutout,Simon #112 cutout,P2,P3,P4,P5_2,P6,P7,P8,P10,P12_1,P12_2,P13,P14_1,P14_2,P15_1,P15_2,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P30,P31_1,P31_2,P32,P33,P34_1,P34_2,P34_3,P35_1,P35_2,P35_3,P36_1,P36_2,P37_1,P37_3,P37_4,P38_1,P38_2,P38_3,P40,P41,P42,P45,P46,P53
,,,,,,-2.14,,-2.47,,-2.58,-2.86,-4.08,-1.11,0.49,-0.09,,-2.26,-3.59,,,,3.75,-1.23,-2.72,,,-2.85,,-0.09,,0.04,,,-3.61,-1.52,,-1.85,0.15,,,-0.45,,-1.9,,,0.04,,-4.8,-3.75,,,,-5.8,,,-2.35,-3.55,-3.88,,,0.47,,,,-2.55,,-3,,-2.97,,-2.4,,-4.4,,-0.64
,,,,,,-2.14,,-2.58,,-2.26,-2.86,-4.08,-1,0.53,0.03,,-2.16,-3.58,,,,3.77,-1.27,-2.72,,,-2.95,,0.03,,0.07,,,-3.61,-1.42,,-1.75,0.05,,,-0.4,,-1.55,,,0.12,,-4.9,-3.65,,,,-5.7,,,-2.45,-3.5,-3.88,,,0.5,,,,-2.65,,-2.85,,-2.97,,-2.5,,-4.3,,-0.66
,,,,,,-2.14,,-2.68,,-2.16,-2.86,-4.08,-0.37,0.55,0.16,,-1.95,-3.58,,,,3.65,-1.27,-2.72,,,-3.15,,0.15,,0.09,,,-3.61,-1.32,,-1.75,-0.05,,,,,-0.85,,,0.16,,-4.9,-3.45,,,,-5.7,,,-2.55,-3.5,-3.88,,,0.52,,,,-2.75,,-2.75,,-2.97,,-2.5,,-4.3,,-0.72
,,,,,,-2.16,,-3.05,,-2.05,-2.88,-4.03,-0.32,0.6,0.19,,-1.84,-3.59,,,,3.21,-1.28,-2.74,,,-3.25,,0.18,,0.11,,,-3.63,-1.27,,-1.65,-0.35,,,,,-0.8,,,0.35,,-4.8,-3.15,,,,-5.6,,,-2.9,-3.25,-3.83,,,0.57,,,,-2.9,,-2.5,,-2.97,,-2.4,,-4.2,,-0.75
,,,,,,-2.18,,-3.05,,-1.95,-2.89,-4.03,-0.21,0.61,0.24,,-1.63,-3.61,,,,2.71,-1.36,-2.75,,,-3.45,,0.23,,0.11,,,-3.63,-1.22,,-1.65,-0.65,,,,,-0.8,,,0.39,,-4.8,-3.05,,,,-5.6,,,-2.9,-3.15,-3.83,,,0.58,,,,-2.9,,-2.5,,-2.97,,-2.4,,-4.2,,-0.8
,,,,,,-2.21,,-3.16,,-1.89,-2.89,-4.03,-0.16,0.65,0.34,,-1.53,-3.62,,,,2.68,-1.71,-2.75,,,-3.55,,0.32,,0.13,,,-3.63,-1.22,,-1.2,-0.75,,,,,-0.55,,,0.43,,-4.7,-2.95,,,,-5.5,,,-3,-3.05,-3.83,,,0.62,,,,-2.95,,-2.35,,-2.97,,-2.3,,-4.1,,-0.83
,,,,,,-2.21,,-3.16,,,-2.89,-4.03,-0.05,0.65,0.4,,-1.32,-3.62,,,,2.65,-1.73,-2.75,,,-3.65,,0.38,,0.15,,,-3.63,-1.17,,-1.1,-0.85,,,,,-0.05,,,0.51,,-4.7,-2.45,,,,-5.5,,,-3,-2.95,-3.83,,,0.62,,,,-3.45,,-2.25,,-2.97,,-2.3,,-4.1,,-0.89
,,,,,,-2.23,,-3.26,,,-2.89,-4.03,0.05,0.66,0.46,,-1.21,-3.64,,,,2.63,,-2.75,,,-4.1,,0.44,,0.15,,,-3.63,-1.11,,-0.9,-1.3,,,,,0,,,0.55,,-4.6,-2.05,,,,-5.25,,,-3.1,-2.9,-3.83,,,0.63,,,,-3.55,,-2.15,,-2.97,,-2.4,,-3.6,,-0.91
,,,,,,-2.23,,-3.26,,,-2.89,-4.03,0.89,0.68,0.56,,-0.89,-3.65,,,,2.61,,-2.75,,,-4.1,,0.53,,0.2,,,-3.63,-1.06,,-0.8,-1.3,,,,,,,,0.66,,-4.6,-1.95,,,,-5.05,,,-3.1,-2.9,-3.83,,,0.65,,,,-3.65,,-1.65,,-2.97,,-2.4,,-3.6,,-0.94
,,,,,,-2.25,,-3.37,,,-2.89,-4.03,0.95,0.72,0.67,,-0.79,-3.68,,,,2.59,,-2.75,,,-4.2,,0.64,,0.24,,,-3.63,-1.01,,-0.6,-1.45,,,,,,,,0.7,,-4.5,-1.85,,,,-5,,,-3.2,-2.6,-3.83,,,0.68,,,,-3.9,,-1.5,,-2.97,,-2.5,,-3.4,,-0.97
,,,,,,-2.25,,-3.37,,,-2.89,-4.03,1.05,0.74,0.74,,-0.47,-3.68,,,,2.56,,-2.75,,,-4.2,,0.7,,0.28,,,-3.7,-0.96,,-0.5,-1.55,,,,,,,,0.74,,-4.5,-0.65,,,,-5,,,-3.2,-2.6,-3.83,,,0.7,,,,-3.9,,-1.5,,-2.97,,-2.5,,-3.4,,-1
,,,,,,-2.25,,-3.42,,,-2.92,-4.03,,0.77,0.77,,-0.37,-3.71,,,,2.54,,-2.77,,,-4.4,,0.73,,0.35,,,-3.7,-0.91,,-0.4,-1.65,,,,,,,,0.78,,-4.4,-0.6,,,,-4.75,,,-3.25,-2.5,-3.83,,,0.73,,,,-4.05,,-1.35,,-2.97,,-2.6,,-3.3,,-1.02
,,,,,,-2.28,,-3.95,,,-2.92,-4.03,,0.79,0.77,,0.68,-3.71,,,,2.52,,-2.77,,,-4.4,,0.73,,0.37,,,-3.68,-0.86,,-0.3,-1.75,,,,,,,,0.9,,-4.4,,,,,-4.75,,,-3.75,-2.5,-3.83,,,0.75,,,,-4.15,,-1.25,,-2.97,,-2.6,,-3.3,,-1.05
,,,,,,-2.31,,-4.32,,,-2.92,-4.03,,0.83,0.89,,0.74,-3.71,,,,2.48,,-2.77,,,-4.5,,0.85,,0.42,,,-3.65,-0.81,,-0.2,-2.15,,,,,,,,0.98,,-4.3,,,,,-5,,,-4.1,-2.15,-3.83,,,0.79,,,,-4.3,,-1.2,,-2.97,,-2.7,,-2.4,,-1.08
,,,,,,-2.31,,-4.32,,,-2.92,-4.03,,0.88,1.02,,,-3.71,,,,2.46,,-2.77,,,-4.5,,0.97,,0.46,,,-3.63,-0.76,,-0.1,-2.35,,,,,,,,1.09,,-4.3,,,,,-5,,,-4.1,-2.05,-3.83,,,0.84,,,,-4.3,,,,-2.94,,-2.7,,-2.4,,-1.11
,,,,,,-2.31,,-4.42,,,-2.94,-4.03,,0.91,1.14,,,-3.71,,,,2.46,,-2.79,,,-4.4,,1.08,,0.5,,,-3.58,-0.71,,0,-2.45,,,,,,,,1.17,,-3.9,,,,,-5.2,,,-4.2,-2,-3.83,,,0.86,,,,-4.4,,,,-2.94,,-2.8,,-1.95,,-1.13
,,,,,,-2.33,,-4.42,,,-2.94,-4.03,,0.93,1.26,,,-3.72,,,,2.44,,-2.79,,,-4.4,,1.2,,0.57,,,-3.56,-0.61,,0.1,-2.55,,,,,,,,1.21,,-3.9,,,,,-5.2,,,-4.2,,-3.83,,,0.88,,,,-4.4,,,,-2.94,,-2.8,,-1.85,,-1.24
,,,,,,-2.33,,-4.53,,,-2.94,-4.03,,0.94,1.39,,,-3.72,,,,2.41,,-2.79,,,-4.3,,1.32,,0.59,,,-3.56,-0.56,,0.2,-3,,,,,,,,1.21,,-3.8,,,,,-5.4,,,-4.3,,-3.83,,,0.89,,,,-4.6,,,,-2.94,,-2.9,,-1.75,,-1.36
,,,,,,-2.33,,-4.53,,,-2.94,-3.99,,0.96,1.45,,,-3.73,,,,2.39,,-2.79,,,-4.3,,1.38,,0.61,,,-3.53,-0.46,,0.8,-3,,,,,,,,1.37,,-3.8,,,,,-5.4,,,-4.3,,-3.79,,,0.91,,,,-4.6,,,,-2.94,,-2.9,,-1.65,,-1.38
,,,,,,-2.36,,-4.63,,,-2.95,-3.17,,0.97,1.57,,,-3.75,,,,2.37,,-2.8,,,-4.2,,1.49,,0.63,,,-3.53,-0.41,,0.9,-3.05,,,,,,,,1.41,,-3.55,,,,,-5.3,,,-4.4,,-3.01,,,0.92,,,,-4.7,,,,-2.94,,-3,,-1.55,,-1.41
,,,,,,-2.36,,-4.63,,,-2.95,-2.12,,0.97,1.6,,,-3.75,,,,2.35,,-2.8,,,-4.2,,1.52,,0.68,,,-3.53,-0.41,,1.5,-3.15,,,,,,,,1.52,,-3.45,,,,,-5.3,,,-4.4,,-2.01,,,0.92,,,,-4.7,,,,-2.94,,-3,,-1.05,,-1.44
,,,,,,-2.38,,-4.74,,,-2.95,-0.62,,1.01,1.69,,,-3.75,,,,2.32,,-2.8,,,-4.1,,1.61,,0.68,,,-3.53,-0.35,,1.6,-3.25,,,,,,,,1.56,,-3.35,,,,,-5.5,,,-4.5,,-0.59,,,0.96,,,,-4.85,,,,-2.94,,-3.1,,-0.95,,-1.47
,,,,,,-2.4,,-4.74,,,-2.97,-0.58,,1.02,1.73,,,-3.75,,,,2.29,,-2.82,,,-4.1,,1.64,,0.7,,,-3.51,-0.3,,2.2,-3.35,,,,,,,,1.64,,-3.25,,,,,-5.5,,,-4.5,,-0.55,,,0.97,,,,-4.95,,,,-2.94,,-3.1,,-0.15,,-1.55
,,,,,,-2.4,,-4.84,,,-2.97,-0.43,,1.04,1.79,,,-3.75,,,,2.27,,-2.82,,,-4,,1.7,,0.72,,,-3.49,-0.25,,2.3,-3.9,,,,,,,,1.68,,-3.15,,,,,-5.7,,,-4.6,,-0.41,,,0.99,,,,-5.05,,,,-2.94,,-3.2,,-0.1,,-1.58
,,,,,,-2.4,,-4.84,,,-2.97,-0.34,,1.05,1.82,,,-3.75,,,,2.24,,-2.82,,,-4,,1.73,,0.74,,,-3.46,-0.2,,2.7,-3.9,,,,,,,,1.76,,-3.05,,,,,-5.7,,,-4.6,,-0.32,,,1,,,,-5.15,,,,-2.94,,-3.2,,,,-1.6
,,,,,,-2.43,,-4.95,,,-2.97,-0.28,,1.07,1.92,,,-3.75,,,,2.22,,-2.82,,,-3.9,,1.82,,0.76,,,-3.44,-0.15,,2.8,-4,,,,,,,,1.8,,-2.9,,,,,-5.8,,,-4.7,,-0.27,,,1.02,,,,-5.3,,,,-2.94,,-3.1,,,,-1.63
,,,,,,-2.43,,-4.95,,,-2.97,-0.15,,1.09,1.98,,,-3.75,,,,2.2,,-2.82,,,-3.9,,1.88,,0.76,,,-3.42,-0.1,,3.3,-4,,,,,,,,1.91,,-2.9,,,,,-5.8,,,-4.7,,-0.14,,,1.04,,,,-5.3,,,,-2.92,,-3.1,,,,-1.66
,,,,,,-2.45,,-5.05,,,-2.97,0,,1.09,2,,,-3.75,,,,2.2,,-2.82,,,-3.8,,1.9,,0.76,,,-3.39,-0.05,,3.4,-4.1,,,,,,,,1.95,,-2.75,,,,,-5.9,,,-4.8,,0,,,1.04,,,,-5.4,,,,-2.92,,-3,,,,-1.66
,,,,,,-2.45,,-5.05,,,-2.97,0.05,,1.13,2.03,,,-3.78,,,,2.18,,-2.82,,,-3.8,,1.93,,0.81,,,-3.32,0,,3.5,-4.1,,,,,,,,2.03,,-2.65,,,,,-5.9,,,-4.8,,0.05,,,1.07,,,,-5.4,,,,-2.92,,-3,,,,-1.69
,,,,,,-2.45,,-5.16,,,-2.94,0.09,,1.15,2.06,,,-3.78,,,,2.15,,-2.79,,,-3.7,,1.96,,0.87,,,-3.3,0.05,,3.95,-4.2,,,,,,,,2.07,,-2.55,,,,,-5.8,,,-4.9,,0.09,,,1.09,,,,-5.6,,,,-2.92,,-2.9,,,,-1.72
,,,,,,-2.47,,-5.16,,,-2.94,0.19,,1.16,2.22,,,-3.78,,,,2.13,,-2.79,,,-3.7,,2.11,,0.9,,,-3.28,0.1,,3.95,-4.2,,,,,,,,2.11,,-2.45,,,,,-5.8,,,-4.9,,0.18,,,1.1,,,,-5.6,,,,-2.92,,-2.9,,,,-1.74
,,,,,,-2.47,,-5.26,,,-2.92,0.24,,1.16,2.35,,,-3.78,,,,2.11,,-2.77,,,-3.6,,2.23,,0.94,,,-3.2,0.15,,4.15,-4.3,,,,,,,,2.23,,-2.35,,,,,-6.1,,,-5,,0.23,,,1.1,,,,-5.7,,,,-2.92,,-3,,,,-1.74
,,,,,,-2.47,,-5.26,,,-2.92,0.28,,1.17,2.35,,,-3.78,,,,1.86,,-2.77,,,-3.6,,2.23,,0.94,,,-3.13,0.2,,4.15,-4.3,,,,,,,,2.3,,-2.25,,,,,-6.1,,,-5,,0.27,,,1.11,,,,-5.7,,,,-2.9,,-3,,,,-1.77
,,,,,,-2.51,,-5.37,,,-2.92,0.39,,1.17,2.44,,,-3.78,,,,1.83,,-2.77,,,-3.5,,2.32,,0.96,,,-3.11,0.25,,4.25,-4.4,,,,,,,,2.3,,-2.15,,,,,-6.2,,,-5.1,,0.37,,,1.11,,,,-5.6,,,,-2.9,,-3.1,,,,-1.8
,,,,,,-2.51,,-5.37,,,-2.88,0.39,,1.19,2.56,,,-3.78,,,,1.81,,-2.74,,,-3.5,,2.43,,0.96,,,-3.04,0.3,,4.25,-4.4,,,,,,,,2.34,,-2.05,,,,,-6.2,,,-5.1,,0.37,,,1.13,,,,-5.6,,,,-2.9,,-3.1,,,,-1.83
,,,,,,-2.51,,-5.47,,,-2.88,0.43,,1.21,2.68,,,-3.78,,,,1.79,,-2.74,,,-3.4,,2.55,,1.01,,,-3.04,0.41,,4.35,-4.5,,,,,,,,2.34,,-1.95,,,,,-6.1,,,-5.2,,0.41,,,1.15,,,,-5.4,,,,-2.9,,-3,,,,-1.83
,,,,,,-2.53,,-5.47,,,-2.86,0.53,,1.21,2.75,,,-3.78,,,,1.77,,-2.72,,,-3.4,,2.61,,1.01,,,-3.04,0.51,,4.35,-4.5,,,,,,,,2.38,,-1.65,,,,,-6.1,,,-5.2,,0.5,,,1.15,,,,-5.4,,,,-2.9,,-3,,,,-1.85
,,,,,,-2.53,,-5.58,,,-2.85,0.58,,1.24,2.84,,,-3.79,,,,1.74,,-2.71,,,-3.25,,2.7,,1.03,,,-3.04,0.61,,4.45,-4.6,,,,,,,,2.38,,-1.55,,,,,-5.75,,,-5.3,,0.55,,,1.18,,,,-5.3,,,,-2.9,,-2.9,,,,-1.85
,,,,,,-2.53,,-5.58,,,-2.82,0.67,,1.27,2.87,,,-3.79,,,,1.72,,-2.68,,,-3.15,,2.73,,1.05,,,-3.02,0.66,,4.45,-4.6,,,,,,,,2.34,,-1.35,,,,,-5.25,,,-5.3,,0.64,,,1.21,,,,-5.3,,,,-2.9,,-2.9,,,,-1.88
,,,,,,-2.55,,-5.68,,,-2.8,0.72,,1.29,2.96,,,-3.79,,,,1.69,,-2.66,,,-3.1,,2.81,,1.03,,,-2.99,0.71,,4.55,-4.7,,,,,,,,2.34,,-1.25,,,,,-5.2,,,-5.4,,0.68,,,1.23,,,,-5.15,,,,-2.9,,-3.1,,,,-1.91
,,,,,,-2.58,,-5.68,,,-2.79,0.77,,1.29,3.05,,,-3.79,,,,1.66,,-2.65,,,-3.1,,2.9,,1.05,,,-2.99,0.76,,4.55,-4.7,,,,,,,,2.38,,-0.95,,,,,-5.2,,,-5.4,,0.73,,,1.23,,,,-5.05,,,,-2.9,,-3.1,,,,-1.94
,,,,,,-2.58,,-5.21,,,-2.76,3.51,,1.32,3.12,,,-3.79,,,,1.64,,-2.62,,,-3,,2.96,,1.07,,,-2.78,0.81,,4.65,-4.8,,,,,,,,2.42,,-0.85,,,,,-4.95,,,-4.95,,3.33,,,1.25,,,,-5,,,,-2.9,,-3.2,,,,-1.94
,,,,,,-2.6,,-5.11,,,-2.76,3.51,,1.33,3.12,,,-3.79,,,,1.55,,-2.62,,,-3,,2.96,,1.09,,,-2.78,0.86,,4.65,-4.8,,,,,,,,2.46,,-0.55,,,,,-4.35,,,-4.85,,3.33,,,1.26,,,,-5,,,,-2.9,,-3.2,,,,-1.96
,,,,,,-2.6,,-4.74,,,-2.76,3.6,,1.33,3.18,,,-3.79,,,,1.55,,-2.62,,,-2.9,,3.02,,1.11,,,-2.76,0.96,,4.55,-4.9,,,,,,,,2.46,,-0.45,,,,,-4.3,,,-4.5,,3.42,,,1.26,,,,-4.9,,,,-2.9,,-3.1,,,,-1.96
,,,,,,-2.6,,-4.74,,,-2.74,3.65,,1.35,3.21,,,-3.79,,,,1.55,,-2.6,,,-2.9,,3.05,,1.14,,,-2.76,1.01,,4.55,-4.9,,,,,,,,2.5,,-0.15,,,,,,,,-4.5,,3.47,,,1.28,,,,-4.9,,,,-2.9,,-3.1,,,,-1.99
,,,,,,-2.62,,-4.37,,,-2.73,3.65,,1.37,3.27,,,-3.79,,,,1.53,,-2.59,,,-2.8,,3.11,,1.16,,,-2.69,1.11,,4.45,-5,,,,,,,,2.5,,-0.1,,,,,,,,-4.15,,3.47,,,1.3,,,,-4.75,,,,-2.9,,-3.05,,,,-1.99
,,,,,,-2.62,,-4.26,,,-2.71,3.69,,1.4,3.31,,,-3.79,,,,1.47,,-2.57,,,-2.8,,3.14,,1.18,,,-2.66,1.17,,4.45,-5,,,,,,,,2.54,,,,,,,,,,-4.05,,3.51,,,1.33,,,,-4.65,,,,-2.9,,-3.05,,,,-2.02
,,,,,,-2.62,,-4.16,,,-2.67,3.69,,1.42,3.33,,,-3.79,,,,1.45,,-2.54,,,-2.55,,3.16,,1.2,,,-2.64,1.22,,4.35,-5.1,,,,,,,,2.58,,,,,,,,,,-3.95,,3.51,,,1.35,,,,-4.55,,,,-2.9,,-3.1,,,,-2.02
,,,,,,-2.65,,-4.05,,,-2.66,3.75,,1.42,3.33,,,-3.79,,,,1.42,,-2.53,,,-2.45,,3.16,,1.22,,,-2.62,1.27,,4.35,-5.1,,,,,,,,2.58,,,,,,,,,,-3.85,,3.56,,,1.35,,,,-3.95,,,,-2.9,,-3.1,,,,-2.05
,,,,,,-2.67,,-3.95,,,-2.61,3.75,,1.42,3.33,,,-3.79,,,,1.4,,-2.48,,,-2.35,,3.16,,1.22,,,-2.59,1.37,,4.25,-5.2,,,,,,,,2.62,,,,,,,,,,-3.75,,3.56,,,1.35,,,,-3.8,,,,-2.9,,-3.4,,,,-2.05
,,,,,,-2.67,,-3.53,,,-2.58,3.8,,1.43,3.24,,,-3.79,,,,1.38,,-2.45,,,-2.25,,3.08,,1.25,,,-2.54,1.42,,4.25,-5.2,,,,,,,,2.62,,,,,,,,,,-3.35,,3.61,,,1.36,,,,-3.8,,,,-2.9,,-3.4,,,,-2.05
,,,,,,-2.67,,-3.32,,,-2.58,3.8,,1.45,3.02,,,-3.79,,,,1.36,,-2.45,,,-2.2,,2.87,,1.29,,,-2.52,1.47,,4.15,-5.3,,,,,,,,2.62,,,,,,,,,,-3.15,,3.61,,,1.38,,,,-3.65,,,,-2.9,,-3.5,,,,-2.07
,,,,,,-2.67,,-3.21,,,-2.58,4.08,,1.45,2.72,,,-3.81,,,,1.33,,-2.45,,,-2.2,,2.58,,1.31,,,-2.5,1.52,,4.15,-5.3,,,,,,,,2.62,,,,,,,,,,-3.05,,3.88,,,1.38,,,,-3.55,,,,-2.9,,-3.5,,,,-2.07
,,,,,,-2.67,,-3.11,,,-2.57,4.23,,1.47,2.22,,,-3.81,,,,1.31,,-2.44,,,-2.05,,2.11,,1.35,,,-2.5,1.62,,4.05,-5.4,,,,,,,,2.66,,,,,,,,,,-2.95,,4.02,,,1.4,,,,-3.5,,,,-2.9,,-3.6,,,,-2.1
,,,,,,-2.67,,-2.37,,,-2.57,3.51,,1.48,1.98,,,-3.81,,,,1.28,,-2.44,,,-1.95,,1.88,,1.35,,,0.85,1.67,,4.05,-5.4,,,,,,,,2.66,,,,,,,,,,-2.25,,3.33,,,1.41,,,,,,,,-2.9,,-3.6,,,,-2.1
,,,,,,-2.67,,-2.32,,,-2.57,1.59,,1.51,1.98,,,-3.81,,,,1.25,,-2.44,,,-1.9,,1.88,,1.38,,,0.95,1.72,,3.85,-5.5,,,,,,,,2.69,,,,,,,,,,-2.2,,1.51,,,1.43,,,,,,,,-2.9,,-3.65,,,,-2.1
,,,,,,-2.73,,,,,-2.57,1.63,,1.53,1.98,,,-3.82,,,,1.23,,-2.44,,,,,1.88,,1.38,,,1.55,1.77,,3.85,-5.5,,,,,,,,2.69,,,,,,,,,,,,1.55,,,1.45,,,,,,,,-2.9,,-3.95,,,,-2.13
,,,,,,-2.73,,,,,-2.57,,,1.53,1.98,,,-3.84,,,,1.23,,-2.44,,,,,1.88,,1.4,,,1.65,1.87,,3.75,-5.6,,,,,,,,2.73,,,,,,,,,,,,,,,1.45,,,,,,,,-2.9,,-4.05,,,,-2.13
,,,,,,-2.73,,,,,-2.57,,,1.54,1.95,,,-3.85,,,,1.21,,-2.44,,,,,1.85,,1.4,,,1.75,1.93,,3.75,-5.6,,,,,,,,2.73,,,,,,,,,,,,,,,1.46,,,,,,,,-2.9,,-4.15,,,,-2.16
,,,,,,-2.73,,,,,-2.57,,,1.54,1.92,,,-3.85,,,,1.18,,-2.44,,,,,1.82,,1.42,,,2.6,2.03,,3.65,-5.7,,,,,,,,2.73,,,,,,,,,,,,,,,1.46,,,,,,,,-2.9,,-4.6,,,,-2.16
,,,,,,-2.73,,,,,-2.55,,,1.56,1.88,,,-3.87,,,,1.18,,-2.42,,,,,1.79,,1.44,,,2.6,2.08,,3.65,-5.7,,,,,,,,2.77,,,,,,,,,,,,,,,1.48,,,,,,,,-2.9,,-4.6,,,,-2.16
,,,,,,-2.73,,,,,-2.55,,,1.58,1.88,,,-3.87,,,,1.16,,-2.42,,,,,1.79,,1.44,,,2.7,2.13,,3.55,-5.8,,,,,,,,2.77,,,,,,,,,,,,,,,1.5,,,,,,,,-2.92,,-4.7,,,,-2.19
,,,,,,-2.73,,,,,-2.55,,,1.59,1.85,,,-3.87,,,,1.14,,-2.42,,,,,1.76,,1.49,,,2.7,2.23,,3.55,-5.8,,,,,,,,2.77,,,,,,,,,,,,,,,1.51,,,,,,,,-2.92,,-4.7,,,,-2.21
,,,,,,-2.73,,,,,-2.54,,,1.59,1.82,,,-3.87,,,,1.12,,-2.41,,,,,1.73,,1.51,,,2.8,2.28,,3.65,-5.7,,,,,,,,2.85,,,,,,,,,,,,,,,1.51,,,,,,,,-2.92,,-5.2,,,,-2.21
,,,,,,-2.73,,,,,-2.54,,,1.59,1.79,,,-3.88,,,,1.08,,-2.41,,,,,1.7,,1.53,,,2.8,2.33,,3.65,-5.7,,,,,,,,2.85,,,,,,,,,,,,,,,1.51,,,,,,,,-2.92,,-5.2,,,,-2.21
,,,,,,-2.73,,,,,-2.52,,,1.59,1.79,,,-3.88,,,,1.06,,-2.39,,,,,1.7,,1.57,,,2.95,2.43,,3.85,-5.8,,,,,,,,2.85,,,,,,,,,,,,,,,1.51,,,,,,,,-2.92,,-5.3,,,,-2.24
,,,,,,-2.73,,,,,-2.52,,,1.61,1.73,,,-3.91,,,,1.04,,-2.39,,,,,1.64,,1.6,,,3.05,2.48,,3.85,-5.8,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-5.3,,,,-2.24
,,,,,,-2.75,,,,,-2.48,,,1.61,1.69,,,-3.91,,,,1.01,,-2.36,,,,,1.61,,1.64,,,3.5,2.53,,3.95,-5.7,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-5.2,,,,-2.27
,,,,,,-2.75,,,,,-2.47,,,1.61,1.66,,,-3.92,,,,0.99,,-2.35,,,,,1.58,,1.64,,,3.5,2.63,,3.95,-5.7,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-5.2,,,,-2.3
,,,,,,-2.75,,,,,-2.44,,,1.61,1.6,,,-3.92,,,,0.97,,-2.32,,,,,1.52,,1.66,,,3.6,2.69,,4.05,-5.5,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-5,,,,-2.3
,,,,,,-2.75,,,,,-2.42,,,1.61,1.57,,,-3.94,,,,0.95,,-2.3,,,,,1.49,,1.68,,,3.6,2.74,,4.05,-5.5,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-5,,,,-2.32
,,,,,,-2.75,,,,,-2.39,,,1.61,1.52,,,-3.95,,,,0.95,,-2.27,,,,,1.44,,1.7,,,3.9,2.79,,4.15,-5.4,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-4.9,,,,-2.35
,,,,,,-2.75,,,,,-2.38,,,1.61,1.48,,,-3.95,,,,0.92,,-2.26,,,,,1.41,,1.73,,,3.9,2.84,,4.15,-5.4,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-4.9,,,,-2.35
,,,,,,-2.75,,,,,-2.38,,,1.61,1.45,,,-3.97,,,,0.89,,-2.26,,,,,1.38,,1.75,,,4,2.89,,4.25,-4.95,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-4.45,,,,-2.35
,,,,,,-2.73,,,,,-2.38,,,1.61,1.36,,,-3.97,,,,0.87,,-2.26,,,,,1.29,,1.77,,,4,2.94,,4.25,-4.85,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-4.35,,,,-2.38
,,,,,,-2.73,,,,,-2.36,,,1.61,1.26,,,-3.97,,,,0.84,,-2.24,,,,,1.2,,1.79,,,3.9,2.99,,4.35,-4.75,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.92,,-4.25,,,,-2.38
,,,,,,-2.73,,,,,-2.35,,,1.61,1.17,,,-3.97,,,,0.82,,-2.23,,,,,1.11,,1.79,,,3.9,3.04,,4.35,-4.65,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.94,,-3.75,,,,-2.41
,,,,,,-2.73,,,,,-2.35,,,1.61,1.11,,,-3.95,,,,0.8,,-2.23,,,,,1.05,,1.81,,,3.7,3.09,,4.45,-4.45,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.94,,-3.35,,,,-2.43
,,,,,,-2.73,,,,,-2.29,,,1.61,1.05,,,-3.95,,,,0.77,,-2.18,,,,,1,,1.81,,,3.7,3.14,,4.45,-4.35,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.94,,-3.25,,,,-2.43
,,,,,,-2.69,,,,,-2.26,,,1.61,0.93,,,-3.95,,,,0.75,,-2.15,,,,,0.88,,1.79,,,3.6,3.19,,4.35,-4.25,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.97,,-2.75,,,,-2.43
,,,,,,-2.69,,,,,-2.26,,,1.61,0.86,,,-3.95,,,,0.73,,-2.15,,,,,0.82,,1.79,,,3.6,3.29,,4.35,-4.15,,,,,,,,2.89,,,,,,,,,,,,,,,1.53,,,,,,,,-2.97,,-2.65,,,,-2.43
,,,,,,-2.69,,,,,-2.24,,,1.61,0.65,,,-3.95,,,,0.71,,-2.13,,,,,0.62,,1.77,,,3.5,3.34,,4.25,-4.05,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,-2.55,,,,-2.46
,,,,,,-2.69,,,,,-2.21,,,1.61,0.62,,,-3.95,,,,0.67,,-2.1,,,,,0.59,,1.73,,,3.5,3.45,,4.25,-3.75,,,,,,,,2.85,,,,,,,,,,,,,,,1.53,,,,,,,,-2.99,,-1.55,,,,-2.46
